
// =====================================================================
// FILE: ./build/CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp
// =====================================================================

/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
  std::atomic<size_t> quantum_report_counter_{0};
  // ---------------------------------------------------

  size_t batch_process_freq_{1};
  size_t delay_per_exec_{0};
  size_t quantum_cycles_{5};
  size_t core_count_{0};
  size_t active_cores_{0};
  
  size_t maxOverallMemory{1024};
  size_t memPerFrame{64};
  size_t minMemPerProc{512};
  size_t maxMemPerProc{1024};

  size_t minInstructions{100};
  size_t maxInstructions{100};

  SchedulingAlgorithm algorithm_{SchedulingAlgorithm::FCFS};
  
  // Tracking for vmstat
  std::atomic<size_t> idle_cpu_ticks_{0};
  std::atomic<size_t> active_cpu_ticks_{0};
  std::atomic<size_t> pages_paged_in_{0};
  std::atomic<size_t> pages_paged_out_{0};

};

}  

#endif


// =====================================================================
// FILE: ./include/screen.hpp
// =====================================================================

#ifndef OSEMU_SCREEN_H_
#define OSEMU_SCREEN_H_

#include <string>
#include <vector>

#include "config.hpp"

namespace osemu {

class Scheduler;

void screen(std::vector<std::string>& args, Scheduler& scheduler, Config& config);

}  

#endif  


// =====================================================================
// FILE: ./include/thread_safe_queue.hpp
// =====================================================================

#ifndef OSEMU_THREAD_SAFE_QUEUE_H_
#define OSEMU_THREAD_SAFE_QUEUE_H_

#include <condition_variable>
#include <memory>
#include <mutex>
#include <queue>
#include <iostream>

template <typename T>
class ThreadSafeQueue {

  public:
  void push(T value) {
    std::lock_guard<std::mutex> lock(mutex_);
    queue_.push(std::move(value));
    cond_.notify_one();
  }
  
  void shutdown(){
    shutdown_requested_ = true;
    cond_.notify_all();
  }

  // Non-blocking pop: returns std::optional<T> (nullopt if empty)
  std::optional<T> try_pop() {
      std::lock_guard<std::mutex> lock(mutex_);
      if (queue_.empty()) {
          return std::nullopt;  // Return std::nullopt if queue is empty
      }
      T value = std::move(queue_.front());
      queue_.pop();
      return value;
  }

  bool wait_and_pop(T& value) {
    std::unique_lock<std::mutex> lock(mutex_);
    cond_.wait(lock, [this] { return !queue_.empty() || shutdown_requested_.load(); });
    
    if (shutdown_requested_.load() && queue_.empty()) {
      return false;
    }

    
    value = std::move(queue_.front());
    queue_.pop();
    return true;
  }

  void empty() {
    std::lock_guard lock(mutex_);
    while(!queue_.empty()){
      queue_.pop();
      std::cout << "emptied queue" << std::endl;
    }
  }

 private:
  mutable std::mutex mutex_;
  std::queue<T> queue_;
  std::condition_variable cond_;
  std::atomic_bool shutdown_requested_;
};

#endif  


// =====================================================================
// FILE: ./src/commands.cpp
// =====================================================================

#include "commands.hpp"

#include <stdexcept>
#include <string>

namespace osemu {

namespace {
using CommandMap = std::unordered_map<std::string_view, Commands>;
const CommandMap cmd_map{
    {"initialize", Commands::Initialize},
    {"screen", Commands::Screen},
    {"scheduler-start", Commands::SchedulerStart},
    {"scheduler-stop", Commands::SchedulerStop},
    {"report-util", Commands::ReportUtil},
    {"process-smi", Commands::ProcessSmi},
    {"vmstat", Commands::Vmstat},
    {"clear", Commands::Clear},
    {"exit", Commands::Exit},

};
}

Commands from_str(std::string_view cmd) {
  const auto it = cmd_map.find(cmd);
  if (it == cmd_map.end()) {
    throw std::invalid_argument("Unknown command: " + std::string{cmd});
  }
  return it->second;
}

}


// =====================================================================
// FILE: ./src/config.cpp
// =====================================================================

#include "config.hpp"

#include <algorithm>
#include <fstream>
#include <limits>
#include <stdexcept>
#include <string>

namespace osemu {

Config::Config(uint32_t cpu, SchedulingAlgorithm sched, uint32_t quantum,
               uint32_t freq, uint32_t minIns, uint32_t maxIns, uint32_t delay, uint32_t memPerFrame, uint32_t minMemPerProc, uint32_t maxMemPerProc, uint32_t maxOverallMemory)
    : cpuCount{std::clamp(cpu, 1u, 128u)},
      scheduler{sched},
      quantumCycles{
          std::clamp(quantum, 1u, std::numeric_limits<uint32_t>::max())},
      processGenFrequency{
          std::clamp(freq, 1u, std::numeric_limits<uint32_t>::max())},
      minInstructions{
          std::clamp(minIns, 1u, std::numeric_limits<uint32_t>::max())},
      maxInstructions{std::clamp(maxIns, minInstructions,
                                 std::numeric_limits<uint32_t>::max())},
      delayCyclesPerInstruction{delay},
      maxOverallMemory{std::clamp(maxOverallMemory, 1u, std::numeric_limits<uint32_t>::max())},
      memPerFrame{std::clamp(memPerFrame, 1u, std::numeric_limits<uint32_t>::max())},
      min_mem_per_proc{std::clamp(minMemPerProc, 1u, std::numeric_limits<uint32_t>::max())},
      max_mem_per_proc{std::clamp(maxMemPerProc, minMemPerProc,
                               std::numeric_limits<uint32_t>::max())} {
  if (scheduler != SchedulingAlgorithm::RoundRobin) {
    quantumCycles = 1;
  }
}

Config Config::fromFile(const std::filesystem::path& file) {
  std::ifstream in(file);
  if (!in) {
    throw std::runtime_error("Cannot open file: " + file.string());
  }

  Config cfg;
  std::string key, value;
  while (in >> key >> value) {
    if (key == "num-cpu") {
      cfg.cpuCount = std::stoul(value);
    } else if (key == "scheduler") {
      cfg.scheduler = (value == "fcfs") ? SchedulingAlgorithm::FCFS
                                        : SchedulingAlgorithm::RoundRobin;
    } else if (key == "quantum-cycles") {
      cfg.quantumCycles = std::stoul(value);
    } else if (key == "batch-process-freq") {
      cfg.processGenFrequency = std::stoul(value);
    } else if (key == "min-ins") {
      cfg.minInstructions = std::stoul(value);
    } else if (key == "max-ins") {
      cfg.maxInstructions = std::stoul(value);
    } else if (key == "delay-per-exec") {
      cfg.delayCyclesPerInstruction = std::stoul(value);
    } else if (key == "max-overall-mem"){
      cfg.max_overall_mem = std::stoul(value);
    } else if (key == "mem-per-frame"){
      cfg.mem_per_frame = std::stoul(value);
    } else if (key == "min-mem-per-proc"){
      cfg.min_mem_per_proc = std::stoul(value);
    } else if (key == "max-mem-per-proc"){
      cfg.max_mem_per_proc = std::stoul(value);
    }
  }
  return cfg;
}

}  // namespace osemu

// =====================================================================
// FILE: ./src/console.cpp
// =====================================================================

#include "console.hpp"

#include <iostream>

namespace osemu {

void console_prompt() {
  std::cout << R"(

█ ▄▄  ▄███▄     ▄▀  ███   
█   █ █▀   ▀  ▄▀    █  █  
█▀▀▀  ██▄▄    █ ▀▄  █ ▀ ▄ 
█     █▄   ▄▀ █   █ █  ▄▀ 
 █    ▀███▀    ███  ███   
  ▀                       
                          
)";
  std::cout << "\e[1;32mBy: {Paul Ivan Enclonar, Joel Ethan Batac, Joshua Gilo, Peter Parker} \n";
  std::cout << "OS Emulator v0.1\n"; 
  std::cout << "\e[1;32mHello, Welcome to PEGP Command line! \e[0m " << std::endl;
  std::cout << "\e[3;33mType 'exit' to quit, 'clear' to clear the screen.\e[0m" << std::endl;
}

}


// =====================================================================
// FILE: ./src/cpu_worker.cpp
// =====================================================================

#include "cpu_worker.h"

#include <chrono>
#include <memory>

#include "scheduler.hpp"

namespace osemu {

CpuWorker::CpuWorker(int core_id, Scheduler& scheduler)
    : core_id_(core_id), scheduler_(scheduler) {}

void CpuWorker::Start() {
  thread_ = std::thread(&CpuWorker::Run, this);
}

void CpuWorker::Stop() {
  shutdown_requested_ = true;
  condition_variable_.notify_one();
}

void CpuWorker::Join() {
  if (thread_.joinable()) {
    thread_.join();
  }
}

void CpuWorker::AssignTask(std::shared_ptr<PCB> pcb, int time_quantum) {
  std::lock_guard<std::mutex> lock(mutex_);
  time_quantum_ = time_quantum;
  ticks_with_current_task_ = 0;
  current_task_ = std::move(pcb);
  is_idle_ = false;
  condition_variable_.notify_one();
}

void CpuWorker::Run() {
  while (scheduler_.IsRunning()) {
    // Participate in barrier synchronization
    const bool tick_ready_phase = scheduler_.tick_ready_.load();
    std::unique_lock<std::mutex> barrier_lock(scheduler_.barrier_mutex_);
    
    // Wait for the Scheduler's "go" signal for this tick
    scheduler_.dispatch_go_cv_.wait(barrier_lock, [&]() {
        return scheduler_.tick_ready_ == tick_ready_phase || shutdown_requested_.load() || !scheduler_.IsRunning();
    });

    if (shutdown_requested_.load() || !scheduler_.IsRunning()) {
        break;
    }
    
    barrier_lock.unlock();
    
    // Execute one step if we have a task
    std::unique_lock<std::mutex> self_lock(mutex_);
    if (!is_idle_.load() && current_task_) {
      // Check if time quantum expired (for round-robin scheduling)
      if (time_quantum_ > 0 && ticks_with_current_task_ >= time_quantum_) {
        // Time quantum expired - preempt the process
        scheduler_.move_to_ready(current_task_);
        current_task_ = nullptr;
        is_idle_ = true;
        ticks_with_current_task_ = 0;
      } else {
        // Execute one instruction step
        InstructionExecutionInfo info = current_task_->step();
        ticks_with_current_task_++;
        
        if (info.result == InstructionResult::PROCESS_COMPLETE) {
          // Process completed
          current_task_->finishTime = std::chrono::system_clock::now();
          if (scheduler_.memory_manager_) {
            scheduler_.memory_manager_->free(current_task_->processID);
          }
          scheduler_.move_to_finished(current_task_);
          current_task_ = nullptr;
          is_idle_ = true;
          ticks_with_current_task_ = 0;
        } else if (info.result == InstructionResult::PAGE_FAULT) {
          // Handle page fault - process will be handled by memory manager
        }
        // For SUCCESS, continue executing
      }
    }
    self_lock.unlock();
    
    // Signal completion of this tick
    {
      std::unique_lock<std::mutex> signal_lock(scheduler_.barrier_mutex_);
      scheduler_.workers_completed_step_count_.fetch_add(1);
      scheduler_.workers_done_cv_.notify_one();
    } // Release the lock here

    // Wait for next tick signal (without holding barrier_mutex_)
    {
      std::unique_lock<std::mutex> wait_lock(scheduler_.barrier_mutex_);
      scheduler_.dispatch_go_cv_.wait(wait_lock, [&]() {
        return tick_ready_phase != scheduler_.tick_ready_.load() || shutdown_requested_.load() || !scheduler_.IsRunning();
      });
    }
  }
}

void CpuWorker::ExecuteProcess(std::shared_ptr<PCB> pcb, int time_quantum) {
  pcb->assignedCore = core_id_;
  scheduler_.move_to_running(pcb);
  
  size_t first_tick = scheduler_.get_ticks();
  size_t last_tick = first_tick; 
  int steps = 0;
  
  while ((time_quantum == -1 || last_tick - first_tick < time_quantum) && 
         !pcb->isComplete()) {
    if (!scheduler_.IsRunning() || shutdown_requested_.load()) {
      break;
    }

    {
      std::unique_lock<std::mutex> lock(scheduler_.GetClockMutex()); 
      
      scheduler_.GetClockCondition().wait(lock, [&]() {
        return scheduler_.get_ticks() > last_tick || 
               !scheduler_.IsRunning() || 
               shutdown_requested_.load();
      });
    }
    
    if (!scheduler_.IsRunning() || shutdown_requested_.load()) {
      break;
    }

    if (scheduler_.get_ticks() - last_tick >= scheduler_.GetDelayPerExecution()) {
      pcb->step(); 
      steps++;
    }
    last_tick = scheduler_.get_ticks();
  }

  if (pcb->isComplete()) {
    pcb->finishTime = std::chrono::system_clock::now();
    if (scheduler_.memory_manager_) {
      scheduler_.memory_manager_->free(pcb->processID);
    }
    scheduler_.move_to_finished(pcb);
  } else {
    scheduler_.move_to_ready(pcb);
  }
}

}  // namespace osemu


// =====================================================================
// FILE: ./src/dispatcher.cpp
// =====================================================================

#include "dispatcher.hpp"

#include <iostream>
#include <random>

#include "config.hpp"
#include "console.hpp"
#include "scheduler.hpp"
#include "screen.hpp"

namespace osemu {

void dispatch(Commands cmd, std::vector<std::string>& args, Config& cfg,
              Scheduler& scheduler) {

  static bool initialized = false;
  if(!initialized && cmd != Commands::Initialize){
    std::cout << "no config loaded, please call `initialize` on a config file." << std::endl;
    return;
  }
  switch (cmd) {
    case Commands::Initialize:
      try {
        initialized = true;
        scheduler.stop();
        cfg = Config::fromFile(args.empty() ? "config.txt" : args[0]);
        scheduler.start(cfg);
        std::cout << "System initialized from '" << (args.empty() ? "config.txt" : args[0]) << "'.\n";

      } catch (const std::exception& e) {
        std::cerr << "Error initializing config: " << e.what() << '\n';
      }
      break;

    case Commands::Screen:
      screen(args, scheduler, cfg);
      break;

    case Commands::SchedulerStart:
      if (scheduler.is_generating()) {
        std::cout << "Scheduler is already generating processes.\n";
      } else {
        scheduler.start_batch_generation();
      }
      break;
      
    case Commands::SchedulerStop:
      if (!scheduler.is_generating()) {
        std::cout << "Scheduler is not currently generating processes.\n";
      } else {
        scheduler.stop_batch_generation();
      }
      break;
      
    case Commands::ReportUtil:
      scheduler.generate_report();
      break;

    case Commands::ProcessSmi:
      scheduler.print_process_smi();
      break;

    case Commands::Vmstat:
      scheduler.print_vmstat();
      break;

    case Commands::Clear:
      std::cout << "\x1b[2J\x1b[H";
      console_prompt();
      break;

    case Commands::Exit:
      scheduler.stop();
      break;
  }
}




}


// =====================================================================
// FILE: ./src/instruction_evaluator.cpp
// =====================================================================

#include "instruction_evaluator.hpp"
#include "memory_manager.hpp"
#include <string>
#include <vector>
#include <memory>
#include <variant>
#include <iostream>
#include <unordered_map>
#include <format>
#include <chrono>
#include <memory>

namespace osemu {

InstructionEvaluator::InstructionEvaluator(
    std::vector<uint8_t>& heap_memory, 
    std::unordered_map<std::string, uint16_t>& symbol_table, 
    std::vector<std::string>& output_log, 
    std::string& process_name,
    uint32_t pcb_id,
    MemoryManager* memory_manager) 
    : heap_memory(heap_memory), 
    symbol_table(symbol_table), 
    output_log(output_log), 
    process_name(process_name),
    pcb_id_(pcb_id),
    memory_manager_(memory_manager) {}

uint16_t InstructionEvaluator::get_or_create_variable_address(const std::string& var_name) {
    // 1. Check if the variable already exists.
    if (symbol_table.contains(var_name)) {
        return symbol_table[var_name]; // Return its existing address.
    }

    // 2. If it doesn't exist, create it. First, check limits.
    if (symbol_table.size() >= 32) { // 32 is your symbol_table_limit
        throw std::runtime_error("Variable limit reached, cannot create: " + var_name);
    }

    // 3. Calculate the new address from the top of the heap.
    // The number of variables that will exist *after* this one is created.
    size_t new_var_count = symbol_table.size() + 1;
    
    // Check if there's enough space for another 2-byte variable.
    if (heap_memory.size() < new_var_count * 2) {
        throw std::runtime_error("Out of stack memory for new variable: " + var_name);
    }

    uint16_t new_address = heap_memory.size() - (new_var_count * 2);
    
    // 4. Add the new variable to the symbol table.
    symbol_table[var_name] = new_address;
    
    return new_address;
}

uint16_t InstructionEvaluator::read_u16_from_heap(uint16_t address) {
    // Safety check
    if (address + 1 >= heap_memory.size()) {
        std::cout << "MEMORY VIOLATION: " + std::to_string(address) << std::endl;
        throw std::runtime_error("Memory read out of bounds at address: " + std::to_string(address));
    }
    // Little-Endian read
    uint16_t upper = heap_memory[address + 1];
    uint16_t lower = heap_memory[address];
    return (upper << 8) | lower;
}

void InstructionEvaluator::write_u16_to_heap(uint16_t address, uint16_t value){
    // Safety check
    const uint16_t stack_start_address = heap_memory.size() - 64;
    if (address >= stack_start_address) {
        throw std::runtime_error("MEMORY VIOLATION: Attempt to WRITE into protected stack area at address " + std::to_string(address));
    }
    write_u16_to_mem(address, value);
}

void InstructionEvaluator::write_u16_to_mem(uint16_t address, uint16_t value) {
    if (address + 1 >= heap_memory.size()) {
        throw std::runtime_error("Memory write out of bounds at address: " + std::to_string(address));
    }

    // Little-Endian write
    heap_memory[address]     = static_cast<uint8_t>(value);
    heap_memory[address + 1] = static_cast<uint8_t>(value >> 8);
}

void InstructionEvaluator::evaluate(const Expr& expr) {
    switch (expr.type) {
        case Expr::DECLARE: {
            if (expr.var_name.empty() || !expr.atom_value) {
                throw std::runtime_error("Invalid DECLARE: missing variable name or value");
            }
            handle_declare(expr.var_name, *expr.atom_value);
            break;
        }

        case Expr::READ: {
            if (expr.var_name.empty() || !expr.atom_value){
                throw std::runtime_error("Invalid READ!");
            }
            handle_read(expr.var_name, *expr.atom_value);
            break;
        }

        case Expr::WRITE:{
            //idk how to validate this actually, this is temporary lang
            if (expr.lhs->number_value >= heap_memory.size()) {
                throw std::runtime_error("Invalid WRITE!");
            }
            handle_write(*expr.lhs, *expr.rhs);
            break;
        }
        
        case Expr::CALL: {
            if (expr.var_name == "PRINT") {
                if (expr.atom_value) { 
                    handle_print(*expr.atom_value, "");
                } else if (expr.lhs && expr.rhs) { 
                    std::string lhs_str = print_atom_to_string(*expr.lhs);
                    std::string rhs_str = print_atom_to_string(*expr.rhs);
                    Atom concatenated_atom(lhs_str + rhs_str, Atom::STRING);
                    handle_print(concatenated_atom, "");
                } else {
                    throw std::runtime_error("Invalid PRINT call: malformed arguments");
                }
            } else if (expr.var_name == "SLEEP") {
                if (!expr.atom_value) {
                    throw std::runtime_error("Invalid SLEEP call: missing argument");
                }
                handle_sleep(*expr.atom_value);
            } else {
                throw std::runtime_error("Unknown function: " + expr.var_name);
            }
            break;
        }
        
        case Expr::ADD: {
            if (expr.var_name.empty() || !expr.lhs || !expr.rhs) {
                throw std::runtime_error("Invalid ADD: missing variable name or operands");
            }
            handle_add(expr.var_name, *expr.lhs, *expr.rhs);
            break;
        }
        
        case Expr::SUB: {
            if (expr.var_name.empty() || !expr.lhs || !expr.rhs) {
                throw std::runtime_error("Invalid SUB: missing variable name or operands");
            }
            handle_sub(expr.var_name, *expr.lhs, *expr.rhs);
            break;
        }
        
        case Expr::FOR: {
            if (!expr.n) {
                throw std::runtime_error("Invalid FOR: missing loop count");
            }
            handle_for(expr.body, *expr.n);
            break;
        }
        
        case Expr::CONSTANT:
        case Expr::VOID_EXPR:
            
            break;
            
        default:
            throw std::runtime_error("Unknown expression type");
    }
}

void InstructionEvaluator::evaluate_program(const std::vector<Expr>& program) {
    for (const auto& expr : program) {
        evaluate(expr);
    }
}

//I changed this since now variables are stored in the symbol table and memory;
//Basic example of how it works say we have 128 bytes in memory right?
//Top 64 bits are allocated to the symbol table 0x40 - 0x80
//Our symbol table now stores {variable_name : address} instead of previous {variable_name : value}
//now resolve atom value basically goes heap_memory[symbol_table[variable_name]]
uint16_t InstructionEvaluator::resolve_atom_value(const Atom& atom) {
    switch (atom.type) {
        case Atom::NAME: 
        if (symbol_table.contains(atom.string_value)) {
            uint16_t address = symbol_table.at(atom.string_value);
            return read_u16_from_heap(address);
        }
        return 0; // Return 0 if variable not found.
        case Atom::NUMBER:
            return atom.number_value;
        case Atom::STRING:
            throw std::runtime_error("Cannot convert string to numeric value");
        default:
            throw std::runtime_error("Unknown atom type");
    }
}

std::string InstructionEvaluator::print_atom_to_string(const Atom& atom) {
    switch (atom.type) {
        case Atom::STRING:
            return atom.string_value;
        case Atom::NUMBER:
            return std::to_string(atom.number_value);
        case Atom::NAME: {
            // 1. Resolve the variable name to its numeric value.
            uint16_t value = resolve_atom_value(atom);
            // 2. Convert that number to a string and return it.
            return std::to_string(value);
        }
        default:
            throw std::runtime_error("Unknown atom type in print");
    }
}


void InstructionEvaluator::handle_declare(const std::string& var_name, const Atom& value) {
    uint16_t dest_address = get_or_create_variable_address(var_name);
    uint16_t value_to_store = resolve_atom_value(value);
    write_u16_to_mem(dest_address, value_to_store);
}

void InstructionEvaluator::handle_read(const std::string& var_name, const Atom& rhs) {
    uint32_t source_address;
    
    // Handle hex address parsing
    if (rhs.type == Atom::STRING && rhs.string_value.starts_with("0x")) {
        source_address = parse_hex_address(rhs.string_value);
    } else {
        source_address = rhs.number_value;
    }
    
    uint16_t value_read = 0;
    
    // Use demand paging if memory manager is available
    if (memory_manager_) {
        if (!read_u16_with_paging(source_address, value_read)) {
            // Per specification: "If the memory block isn't initialized, the uint16 value is 0"
            // Don't throw exception for invalid addresses, just use value_read = 0 (already set above)
        }
    } else {
        // Fallback to old heap memory system
        try {
            value_read = read_u16_from_heap(static_cast<uint16_t>(source_address));
        } catch (const std::runtime_error&) {
            // Per specification: return 0 for invalid/uninitialized memory addresses
            value_read = 0;
        }
    }
    
    uint16_t dest_address = get_or_create_variable_address(var_name);
    write_u16_to_mem(dest_address, value_read);
}


void InstructionEvaluator::handle_write(const Atom& address_atom, const Atom& rhs) {
    uint32_t dest_address;
    
    // Handle hex address parsing
    if (address_atom.type == Atom::STRING && address_atom.string_value.starts_with("0x")) {
        dest_address = parse_hex_address(address_atom.string_value);
    } else {
        dest_address = address_atom.number_value;
    }
    
    uint16_t value_to_write = resolve_atom_value(rhs);
    
    // Use demand paging if memory manager is available
    if (memory_manager_) {
        if (!write_u16_with_paging(dest_address, value_to_write)) {
            throw std::runtime_error("Memory access violation at address 0x" + 
                                   std::format("{:X}", dest_address));
        }
    } else {
        // Fallback to old heap memory system
        write_u16_to_heap(static_cast<uint16_t>(dest_address), value_to_write);
    }
}

std::string InstructionEvaluator::handle_print(const Atom& arg, const std::string& process_name) {
    std::string output = print_atom_to_string(arg);
    
    auto now = std::chrono::system_clock::now();
    auto truncated_time = std::chrono::time_point_cast<std::chrono::seconds>(now);
    std::string timestamp = std::format("{:%m/%d/%Y %I:%M:%S %p}", truncated_time);
 
    std::string log_entry;
    if (!process_name.empty()) {
        log_entry = std::format("({}) \"{}\"", timestamp, output);
    } else {
        log_entry = std::format("({}) \"{}\"", timestamp, output);
    }
    
    output_log.push_back(log_entry);
    return output;
}

void InstructionEvaluator::handle_sleep(const Atom& duration) {
    uint16_t cycles = resolve_atom_value(duration);
     
}

void InstructionEvaluator::handle_add(const std::string& var, const Atom& lhs, const Atom& rhs) {
    uint16_t left_val = resolve_atom_value(lhs);
    uint16_t right_val = resolve_atom_value(rhs);
    
    uint32_t result32 = static_cast<uint32_t>(left_val) + static_cast<uint32_t>(right_val);
    uint16_t result = (result32 > 65535) ? 65535 : static_cast<uint16_t>(result32);
    
    uint16_t dest_address = get_or_create_variable_address(var);
    write_u16_to_mem(dest_address, result);
}

void InstructionEvaluator::handle_sub(const std::string& var, const Atom& lhs, const Atom& rhs) {
    uint16_t left_val = resolve_atom_value(lhs);
    uint16_t right_val = resolve_atom_value(rhs);
    
    uint16_t result = (left_val >= right_val) ? (left_val - right_val) : 0;
    
    uint16_t dest_address = get_or_create_variable_address(var);
    write_u16_to_mem(dest_address, result);
}

void InstructionEvaluator::handle_for(const std::vector<Expr>& body, const Atom& count) {
    uint16_t iterations = resolve_atom_value(count);
    
    for (uint16_t i = 0; i < iterations; i++) {
        for (const auto& instruction : body) {
            evaluate(instruction);
        }
    }
}

void InstructionEvaluator::clear_variables() {
    symbol_table.clear();
}

uint16_t InstructionEvaluator::parse_hex_address(const std::string& hex_str) {
    if (hex_str.size() < 3 || hex_str.substr(0, 2) != "0x") {
        throw std::runtime_error("Invalid hex address format: " + hex_str);
    }
    
    try {
        return static_cast<uint16_t>(std::stoul(hex_str, nullptr, 16));
    } catch (const std::exception& e) {
        throw std::runtime_error("Invalid hex address: " + hex_str);
    }
}

bool InstructionEvaluator::handle_memory_access_with_paging(uint32_t virtual_address) {
    if (!memory_manager_) {
        return false;
    }
    
    // Try the access first, handle page fault if needed
    uint16_t dummy;
    if (!memory_manager_->read_from_memory(pcb_id_, virtual_address, dummy)) {
        // Page fault occurred, handle it
        return memory_manager_->handle_page_fault(pcb_id_, virtual_address);
    }
    
    return true;
}

bool InstructionEvaluator::read_u16_with_paging(uint32_t virtual_address, uint16_t& value) {
    if (!memory_manager_) {
        return false;
    }
    
    // Try to read, handle page fault if necessary
    while (!memory_manager_->read_from_memory(pcb_id_, virtual_address, value)) {
        // Page fault occurred, try to handle it
        if (!memory_manager_->handle_page_fault(pcb_id_, virtual_address)) {
            return false; // Failed to handle page fault
        }
        // Retry the read after handling page fault
    }
    
    return true;
}

bool InstructionEvaluator::write_u16_with_paging(uint32_t virtual_address, uint16_t value) {
    if (!memory_manager_) {
        return false;
    }
    
    // Try to write, handle page fault if necessary
    while (!memory_manager_->write_to_memory(pcb_id_, virtual_address, value)) {
        // Page fault occurred, try to handle it
        if (!memory_manager_->handle_page_fault(pcb_id_, virtual_address)) {
            return false; // Failed to handle page fault
        }
        // Retry the write after handling page fault
    }
    
    return true;
}

}

// =====================================================================
// FILE: ./src/instruction_generator.cpp
// =====================================================================

#include "instruction_generator.hpp"
#include <random>

namespace osemu {

InstructionGenerator::InstructionGenerator() 
    : rng(std::random_device{}()),
      instruction_type_dist(0, 5), 
      value_dist(1, 1000),
      var_name_dist(0, 25), 
      for_count_dist(1, 5),
      for_body_size_dist(1, 3),
      add_value_dist(1,10)
{
}

std::string InstructionGenerator::generateVariableName() {
    char var_char = 'a' + var_name_dist(rng);
    return std::string(1, var_char);
}

size_t InstructionGenerator::generateAddress(size_t memory_size) {
    std::random_device rd;                         // Seed source
    std::mt19937 gen(rd());                        // Mersenne Twister engine
    std::uniform_int_distribution<> dist(0, memory_size); // Distribution for memory size

    size_t address = dist(gen);

    return address;
}


Expr InstructionGenerator::generatePrintInstruction(const std::string& process_name) {
    
    std::string message = "Hello world from " + process_name + "!";
    auto atom = std::make_unique<Atom>(message, Atom::STRING);
    return Expr::make_call("PRINT", std::move(atom));
}

Expr InstructionGenerator::generateDeclareInstruction() {
    std::string var_name = generateVariableName();
    uint16_t value = value_dist(rng);
    auto atom = std::make_unique<Atom>(value);
    return Expr::make_declare(var_name, std::move(atom));
}

Expr InstructionGenerator::generateAddInstruction() {
    std::string result_var = generateVariableName();
    std::string operand1 = generateVariableName();
    uint16_t operand2_val = value_dist(rng);
    
    auto lhs = std::make_unique<Atom>(operand1, Atom::NAME);
    auto rhs = std::make_unique<Atom>(operand2_val);
    
    return Expr::make_add(result_var, std::move(lhs), std::move(rhs));
}

Expr InstructionGenerator::generateSubtractInstruction() {
    std::string result_var = generateVariableName();
    std::string operand1 = generateVariableName();
    uint16_t operand2_val = value_dist(rng);
    
    auto lhs = std::make_unique<Atom>(operand1, Atom::NAME);
    auto rhs = std::make_unique<Atom>(operand2_val);
    
    return Expr::make_sub(result_var, std::move(lhs), std::move(rhs));
}

Expr InstructionGenerator::generateSleepInstruction() {
    std::uniform_int_distribution<uint16_t> sleep_dist(1, 10); 
    uint16_t sleep_cycles = sleep_dist(rng);
    auto atom = std::make_unique<Atom>(sleep_cycles);
    return Expr::make_call("SLEEP", std::move(atom));
}

Expr InstructionGenerator::generateForInstruction(int max_depth) {
    if (max_depth <= 0) {
        
        return generatePrintInstruction("nested");
    }
    
    std::vector<Expr> body;
    int body_size = for_body_size_dist(rng);
    
    for (int i = 0; i < body_size; i++) {
        int instr_type = instruction_type_dist(rng);
        switch (instr_type) {
            case 0: body.push_back(generatePrintInstruction("loop")); break;
            case 1: body.push_back(generateDeclareInstruction()); break;
            case 2: body.push_back(generateAddInstruction()); break;
            case 3: body.push_back(generateSubtractInstruction()); break;
            case 4: body.push_back(generateSleepInstruction()); break;
            case 5: 
                if (max_depth > 1) {
                    body.push_back(generateForInstruction(max_depth - 1));
                } else {
                    body.push_back(generatePrintInstruction("nested"));
                }
                break;
        }
    }
    
    uint16_t loop_count = for_count_dist(rng);
    auto count_atom = std::make_unique<Atom>(loop_count);
    
    return Expr::make_for(std::move(body), std::move(count_atom));
}

std::vector<Expr> InstructionGenerator::generateInstructions(size_t count, const std::string& process_name, size_t memory_size) {
    std::vector<Expr> instructions;
    instructions.reserve(count);
    size_t max_address = memory_size - count - 64;
    size_t total_variables = 0;
    
    for (size_t i = 0; i < count; i++) {
        if (i % 2 == 0) {
            auto lhs = std::make_unique<Atom>("Value from: ", Atom::STRING);
            auto rhs = std::make_unique<Atom>("x", Atom::NAME);
            instructions.push_back(Expr::make_call_concat("PRINT", std::move(lhs), std::move(rhs)));
        } else if (i % 3 == 0) {
            // Generate random Write address and variable
            auto address = std::make_unique<Atom>(generateAddress(max_address));
            uint16_t value = value_dist(rng);

            instructions.push_back(Expr::make_write(std::move(address), std::make_unique<Atom>(value))); // WRITE
        } else if (i % 5 == 0) {
            // Generate random READ address and variable
            if(total_variables >= 32){
                total_variables = 0;
            }
            auto address = std::make_unique<Atom>(generateAddress(max_address));
            std::string var_name = "x" + std::to_string(total_variables++);
            
            total_variables++;
